0,"Configuration:
  batch_size, Constant: 32
  epochs, Constant: 50
  layer_1_BatchNormalization, Value: 0
  layer_1_filters, Value: 126
  layer_1_kernel_size, Value: 3
  layer_1_padding, Constant: 'same'
  layer_1_type, Constant: 'Conv1D'
  layer_2_BatchNormalization, Value: 0
  layer_2_filters, Value: 42
  layer_2_kernel_size, Value: 6
  layer_2_padding, Constant: 'same'
  layer_2_type, Constant: 'Conv1D'
  layer_3_BatchNormalization, Value: 1
  layer_3_filters, Value: 35
  layer_3_kernel_size, Value: 4
  layer_3_padding, Constant: 'same'
  layer_3_type, Constant: 'Conv1D'
  layer_4_type, Constant: 'Dense'
  layer_4_units, Value: 113
  num_layers, Constant: 4
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 1.392278000148143e-06
"
1,"Configuration:
  batch_size, Constant: 32
  epochs, Constant: 50
  layer_1_BatchNormalization, Value: 1
  layer_1_filters, Value: 95
  layer_1_kernel_size, Value: 6
  layer_1_padding, Constant: 'same'
  layer_1_type, Constant: 'Conv1D'
  layer_2_BatchNormalization, Value: 0
  layer_2_filters, Value: 78
  layer_2_kernel_size, Value: 5
  layer_2_padding, Constant: 'same'
  layer_2_type, Constant: 'Conv1D'
  layer_3_BatchNormalization, Value: 1
  layer_3_filters, Value: 66
  layer_3_kernel_size, Value: 1
  layer_3_padding, Constant: 'same'
  layer_3_type, Constant: 'Conv1D'
  layer_4_type, Constant: 'Dense'
  layer_4_units, Value: 55
  num_layers, Constant: 4
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 1.285018930126613e-07
"
2,"Configuration:
  batch_size, Constant: 32
  epochs, Constant: 50
  layer_1_BatchNormalization, Value: 0
  layer_1_filters, Value: 36
  layer_1_kernel_size, Value: 6
  layer_1_padding, Constant: 'same'
  layer_1_type, Constant: 'Conv1D'
  layer_2_BatchNormalization, Value: 0
  layer_2_filters, Value: 82
  layer_2_kernel_size, Value: 5
  layer_2_padding, Constant: 'same'
  layer_2_type, Constant: 'Conv1D'
  layer_3_BatchNormalization, Value: 0
  layer_3_filters, Value: 57
  layer_3_kernel_size, Value: 1
  layer_3_padding, Constant: 'same'
  layer_3_type, Constant: 'Conv1D'
  layer_4_type, Constant: 'Dense'
  layer_4_units, Value: 23
  num_layers, Constant: 4
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 3.579051216612837e-05
"
3,"Configuration:
  batch_size, Constant: 32
  epochs, Constant: 50
  layer_1_BatchNormalization, Value: 1
  layer_1_filters, Value: 20
  layer_1_kernel_size, Value: 1
  layer_1_padding, Constant: 'same'
  layer_1_type, Constant: 'Conv1D'
  layer_2_BatchNormalization, Value: 0
  layer_2_filters, Value: 97
  layer_2_kernel_size, Value: 2
  layer_2_padding, Constant: 'same'
  layer_2_type, Constant: 'Conv1D'
  layer_3_BatchNormalization, Value: 0
  layer_3_filters, Value: 96
  layer_3_kernel_size, Value: 4
  layer_3_padding, Constant: 'same'
  layer_3_type, Constant: 'Conv1D'
  layer_4_type, Constant: 'Dense'
  layer_4_units, Value: 126
  num_layers, Constant: 4
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 2.0621853891458355e-06
"
4,"Configuration:
  batch_size, Constant: 32
  epochs, Constant: 50
  layer_1_BatchNormalization, Value: 0
  layer_1_filters, Value: 82
  layer_1_kernel_size, Value: 1
  layer_1_padding, Constant: 'same'
  layer_1_type, Constant: 'Conv1D'
  layer_2_BatchNormalization, Value: 1
  layer_2_filters, Value: 119
  layer_2_kernel_size, Value: 3
  layer_2_padding, Constant: 'same'
  layer_2_type, Constant: 'Conv1D'
  layer_3_BatchNormalization, Value: 0
  layer_3_filters, Value: 115
  layer_3_kernel_size, Value: 3
  layer_3_padding, Constant: 'same'
  layer_3_type, Constant: 'Conv1D'
  layer_4_type, Constant: 'Dense'
  layer_4_units, Value: 47
  num_layers, Constant: 4
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 0.0034878832694317267
"
5,"Configuration:
  batch_size, Constant: 32
  epochs, Constant: 50
  layer_1_BatchNormalization, Value: 0
  layer_1_filters, Value: 22
  layer_1_kernel_size, Value: 3
  layer_1_padding, Constant: 'same'
  layer_1_type, Constant: 'Conv1D'
  layer_2_BatchNormalization, Value: 0
  layer_2_filters, Value: 117
  layer_2_kernel_size, Value: 6
  layer_2_padding, Constant: 'same'
  layer_2_type, Constant: 'Conv1D'
  layer_3_BatchNormalization, Value: 1
  layer_3_filters, Value: 58
  layer_3_kernel_size, Value: 2
  layer_3_padding, Constant: 'same'
  layer_3_type, Constant: 'Conv1D'
  layer_4_type, Constant: 'Dense'
  layer_4_units, Value: 18
  num_layers, Constant: 4
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 5.6167724526604316e-08
"
6,"Configuration:
  batch_size, Constant: 32
  epochs, Constant: 50
  layer_1_BatchNormalization, Value: 1
  layer_1_filters, Value: 37
  layer_1_kernel_size, Value: 5
  layer_1_padding, Constant: 'same'
  layer_1_type, Constant: 'Conv1D'
  layer_2_BatchNormalization, Value: 1
  layer_2_filters, Value: 124
  layer_2_kernel_size, Value: 1
  layer_2_padding, Constant: 'same'
  layer_2_type, Constant: 'Conv1D'
  layer_3_BatchNormalization, Value: 0
  layer_3_filters, Value: 68
  layer_3_kernel_size, Value: 1
  layer_3_padding, Constant: 'same'
  layer_3_type, Constant: 'Conv1D'
  layer_4_type, Constant: 'Dense'
  layer_4_units, Value: 43
  num_layers, Constant: 4
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 4.120621989764817e-06
"
7,"Configuration:
  batch_size, Constant: 32
  epochs, Constant: 50
  layer_1_BatchNormalization, Value: 1
  layer_1_filters, Value: 68
  layer_1_kernel_size, Value: 2
  layer_1_padding, Constant: 'same'
  layer_1_type, Constant: 'Conv1D'
  layer_2_BatchNormalization, Value: 0
  layer_2_filters, Value: 84
  layer_2_kernel_size, Value: 4
  layer_2_padding, Constant: 'same'
  layer_2_type, Constant: 'Conv1D'
  layer_3_BatchNormalization, Value: 1
  layer_3_filters, Value: 16
  layer_3_kernel_size, Value: 3
  layer_3_padding, Constant: 'same'
  layer_3_type, Constant: 'Conv1D'
  layer_4_type, Constant: 'Dense'
  layer_4_units, Value: 37
  num_layers, Constant: 4
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 2.7504145377155278e-06
"
8,"Configuration:
  batch_size, Constant: 32
  epochs, Constant: 50
  layer_1_BatchNormalization, Value: 1
  layer_1_filters, Value: 113
  layer_1_kernel_size, Value: 1
  layer_1_padding, Constant: 'same'
  layer_1_type, Constant: 'Conv1D'
  layer_2_BatchNormalization, Value: 1
  layer_2_filters, Value: 63
  layer_2_kernel_size, Value: 4
  layer_2_padding, Constant: 'same'
  layer_2_type, Constant: 'Conv1D'
  layer_3_BatchNormalization, Value: 0
  layer_3_filters, Value: 123
  layer_3_kernel_size, Value: 2
  layer_3_padding, Constant: 'same'
  layer_3_type, Constant: 'Conv1D'
  layer_4_type, Constant: 'Dense'
  layer_4_units, Value: 38
  num_layers, Constant: 4
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 0.06152006527286688
"
9,"Configuration:
  batch_size, Constant: 32
  epochs, Constant: 50
  layer_1_BatchNormalization, Value: 1
  layer_1_filters, Value: 23
  layer_1_kernel_size, Value: 1
  layer_1_padding, Constant: 'same'
  layer_1_type, Constant: 'Conv1D'
  layer_2_BatchNormalization, Value: 0
  layer_2_filters, Value: 105
  layer_2_kernel_size, Value: 4
  layer_2_padding, Constant: 'same'
  layer_2_type, Constant: 'Conv1D'
  layer_3_BatchNormalization, Value: 1
  layer_3_filters, Value: 100
  layer_3_kernel_size, Value: 6
  layer_3_padding, Constant: 'same'
  layer_3_type, Constant: 'Conv1D'
  layer_4_type, Constant: 'Dense'
  layer_4_units, Value: 49
  num_layers, Constant: 4
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 0.49085205722496894
"
10,"Configuration:
  batch_size, Constant: 32
  epochs, Constant: 50
  layer_1_BatchNormalization, Value: 0
  layer_1_filters, Value: 85
  layer_1_kernel_size, Value: 3
  layer_1_padding, Constant: 'same'
  layer_1_type, Constant: 'Conv1D'
  layer_2_BatchNormalization, Value: 1
  layer_2_filters, Value: 55
  layer_2_kernel_size, Value: 2
  layer_2_padding, Constant: 'same'
  layer_2_type, Constant: 'Conv1D'
  layer_3_BatchNormalization, Value: 0
  layer_3_filters, Value: 78
  layer_3_kernel_size, Value: 2
  layer_3_padding, Constant: 'same'
  layer_3_type, Constant: 'Conv1D'
  layer_4_type, Constant: 'Dense'
  layer_4_units, Value: 20
  num_layers, Constant: 4
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 0.00011398894234600362
"
11,"Configuration:
  batch_size, Constant: 32
  epochs, Constant: 50
  layer_1_BatchNormalization, Value: 0
  layer_1_filters, Value: 48
  layer_1_kernel_size, Value: 1
  layer_1_padding, Constant: 'same'
  layer_1_type, Constant: 'Conv1D'
  layer_2_BatchNormalization, Value: 1
  layer_2_filters, Value: 102
  layer_2_kernel_size, Value: 4
  layer_2_padding, Constant: 'same'
  layer_2_type, Constant: 'Conv1D'
  layer_3_BatchNormalization, Value: 1
  layer_3_filters, Value: 70
  layer_3_kernel_size, Value: 2
  layer_3_padding, Constant: 'same'
  layer_3_type, Constant: 'Conv1D'
  layer_4_type, Constant: 'Dense'
  layer_4_units, Value: 121
  num_layers, Constant: 4
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 4.786272684324949e-08
"
12,"Configuration:
  batch_size, Constant: 32
  epochs, Constant: 50
  layer_1_BatchNormalization, Value: 1
  layer_1_filters, Value: 40
  layer_1_kernel_size, Value: 4
  layer_1_padding, Constant: 'same'
  layer_1_type, Constant: 'Conv1D'
  layer_2_BatchNormalization, Value: 0
  layer_2_filters, Value: 124
  layer_2_kernel_size, Value: 5
  layer_2_padding, Constant: 'same'
  layer_2_type, Constant: 'Conv1D'
  layer_3_BatchNormalization, Value: 0
  layer_3_filters, Value: 92
  layer_3_kernel_size, Value: 3
  layer_3_padding, Constant: 'same'
  layer_3_type, Constant: 'Conv1D'
  layer_4_type, Constant: 'Dense'
  layer_4_units, Value: 23
  num_layers, Constant: 4
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 2.167482894816752e-07
"
13,"Configuration:
  batch_size, Constant: 32
  epochs, Constant: 50
  layer_1_BatchNormalization, Value: 0
  layer_1_filters, Value: 62
  layer_1_kernel_size, Value: 5
  layer_1_padding, Constant: 'same'
  layer_1_type, Constant: 'Conv1D'
  layer_2_BatchNormalization, Value: 1
  layer_2_filters, Value: 28
  layer_2_kernel_size, Value: 5
  layer_2_padding, Constant: 'same'
  layer_2_type, Constant: 'Conv1D'
  layer_3_BatchNormalization, Value: 1
  layer_3_filters, Value: 97
  layer_3_kernel_size, Value: 6
  layer_3_padding, Constant: 'same'
  layer_3_type, Constant: 'Conv1D'
  layer_4_type, Constant: 'Dense'
  layer_4_units, Value: 110
  num_layers, Constant: 4
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 0.014446152353908368
"
14,"Configuration:
  batch_size, Constant: 32
  epochs, Constant: 50
  layer_1_BatchNormalization, Value: 1
  layer_1_filters, Value: 62
  layer_1_kernel_size, Value: 5
  layer_1_padding, Constant: 'same'
  layer_1_type, Constant: 'Conv1D'
  layer_2_BatchNormalization, Value: 0
  layer_2_filters, Value: 85
  layer_2_kernel_size, Value: 2
  layer_2_padding, Constant: 'same'
  layer_2_type, Constant: 'Conv1D'
  layer_3_BatchNormalization, Value: 1
  layer_3_filters, Value: 47
  layer_3_kernel_size, Value: 5
  layer_3_padding, Constant: 'same'
  layer_3_type, Constant: 'Conv1D'
  layer_4_type, Constant: 'Dense'
  layer_4_units, Value: 113
  num_layers, Constant: 4
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 0.0005803759023069406
"
15,"Configuration:
  batch_size, Constant: 32
  epochs, Constant: 50
  layer_1_BatchNormalization, Value: 0
  layer_1_filters, Value: 78
  layer_1_kernel_size, Value: 2
  layer_1_padding, Constant: 'same'
  layer_1_type, Constant: 'Conv1D'
  layer_2_BatchNormalization, Value: 0
  layer_2_filters, Value: 111
  layer_2_kernel_size, Value: 5
  layer_2_padding, Constant: 'same'
  layer_2_type, Constant: 'Conv1D'
  layer_3_BatchNormalization, Value: 0
  layer_3_filters, Value: 99
  layer_3_kernel_size, Value: 4
  layer_3_padding, Constant: 'same'
  layer_3_type, Constant: 'Conv1D'
  layer_4_type, Constant: 'Dense'
  layer_4_units, Value: 104
  num_layers, Constant: 4
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 0.02620054710953439
"
16,"Configuration:
  batch_size, Constant: 32
  epochs, Constant: 50
  layer_1_BatchNormalization, Value: 1
  layer_1_filters, Value: 50
  layer_1_kernel_size, Value: 5
  layer_1_padding, Constant: 'same'
  layer_1_type, Constant: 'Conv1D'
  layer_2_BatchNormalization, Value: 1
  layer_2_filters, Value: 62
  layer_2_kernel_size, Value: 4
  layer_2_padding, Constant: 'same'
  layer_2_type, Constant: 'Conv1D'
  layer_3_BatchNormalization, Value: 1
  layer_3_filters, Value: 53
  layer_3_kernel_size, Value: 4
  layer_3_padding, Constant: 'same'
  layer_3_type, Constant: 'Conv1D'
  layer_4_type, Constant: 'Dense'
  layer_4_units, Value: 61
  num_layers, Constant: 4
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 0.059791084826379376
"
17,"Configuration:
  batch_size, Constant: 32
  epochs, Constant: 50
  layer_1_BatchNormalization, Value: 1
  layer_1_filters, Value: 87
  layer_1_kernel_size, Value: 6
  layer_1_padding, Constant: 'same'
  layer_1_type, Constant: 'Conv1D'
  layer_2_BatchNormalization, Value: 1
  layer_2_filters, Value: 55
  layer_2_kernel_size, Value: 6
  layer_2_padding, Constant: 'same'
  layer_2_type, Constant: 'Conv1D'
  layer_3_BatchNormalization, Value: 0
  layer_3_filters, Value: 41
  layer_3_kernel_size, Value: 4
  layer_3_padding, Constant: 'same'
  layer_3_type, Constant: 'Conv1D'
  layer_4_type, Constant: 'Dense'
  layer_4_units, Value: 50
  num_layers, Constant: 4
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 0.3549512475219518
"
18,"Configuration:
  batch_size, Constant: 32
  epochs, Constant: 50
  layer_1_BatchNormalization, Value: 1
  layer_1_filters, Value: 52
  layer_1_kernel_size, Value: 4
  layer_1_padding, Constant: 'same'
  layer_1_type, Constant: 'Conv1D'
  layer_2_BatchNormalization, Value: 1
  layer_2_filters, Value: 85
  layer_2_kernel_size, Value: 2
  layer_2_padding, Constant: 'same'
  layer_2_type, Constant: 'Conv1D'
  layer_3_BatchNormalization, Value: 0
  layer_3_filters, Value: 110
  layer_3_kernel_size, Value: 1
  layer_3_padding, Constant: 'same'
  layer_3_type, Constant: 'Conv1D'
  layer_4_type, Constant: 'Dense'
  layer_4_units, Value: 118
  num_layers, Constant: 4
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 2.759475363466385e-07
"
19,"Configuration:
  batch_size, Constant: 32
  epochs, Constant: 50
  layer_1_BatchNormalization, Value: 1
  layer_1_filters, Value: 21
  layer_1_kernel_size, Value: 3
  layer_1_padding, Constant: 'same'
  layer_1_type, Constant: 'Conv1D'
  layer_2_BatchNormalization, Value: 0
  layer_2_filters, Value: 27
  layer_2_kernel_size, Value: 3
  layer_2_padding, Constant: 'same'
  layer_2_type, Constant: 'Conv1D'
  layer_3_BatchNormalization, Value: 0
  layer_3_filters, Value: 90
  layer_3_kernel_size, Value: 1
  layer_3_padding, Constant: 'same'
  layer_3_type, Constant: 'Conv1D'
  layer_4_type, Constant: 'Dense'
  layer_4_units, Value: 122
  num_layers, Constant: 4
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 0.0004708110650625196
"
20,"Configuration:
  batch_size, Constant: 32
  epochs, Constant: 50
  layer_1_BatchNormalization, Value: 0
  layer_1_filters, Value: 92
  layer_1_kernel_size, Value: 6
  layer_1_padding, Constant: 'same'
  layer_1_type, Constant: 'Conv1D'
  layer_2_BatchNormalization, Value: 1
  layer_2_filters, Value: 65
  layer_2_kernel_size, Value: 5
  layer_2_padding, Constant: 'same'
  layer_2_type, Constant: 'Conv1D'
  layer_3_BatchNormalization, Value: 1
  layer_3_filters, Value: 70
  layer_3_kernel_size, Value: 6
  layer_3_padding, Constant: 'same'
  layer_3_type, Constant: 'Conv1D'
  layer_4_type, Constant: 'Dense'
  layer_4_units, Value: 103
  num_layers, Constant: 4
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 4.2451869965259764e-08
"
21,"Configuration:
  batch_size, Constant: 32
  epochs, Constant: 50
  layer_1_BatchNormalization, Value: 0
  layer_1_filters, Value: 114
  layer_1_kernel_size, Value: 1
  layer_1_padding, Constant: 'same'
  layer_1_type, Constant: 'Conv1D'
  layer_2_BatchNormalization, Value: 0
  layer_2_filters, Value: 38
  layer_2_kernel_size, Value: 5
  layer_2_padding, Constant: 'same'
  layer_2_type, Constant: 'Conv1D'
  layer_3_BatchNormalization, Value: 1
  layer_3_filters, Value: 107
  layer_3_kernel_size, Value: 2
  layer_3_padding, Constant: 'same'
  layer_3_type, Constant: 'Conv1D'
  layer_4_type, Constant: 'Dense'
  layer_4_units, Value: 63
  num_layers, Constant: 4
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 0.010630842484574136
"
22,"Configuration:
  batch_size, Constant: 32
  epochs, Constant: 50
  layer_1_BatchNormalization, Value: 1
  layer_1_filters, Value: 46
  layer_1_kernel_size, Value: 6
  layer_1_padding, Constant: 'same'
  layer_1_type, Constant: 'Conv1D'
  layer_2_BatchNormalization, Value: 0
  layer_2_filters, Value: 101
  layer_2_kernel_size, Value: 5
  layer_2_padding, Constant: 'same'
  layer_2_type, Constant: 'Conv1D'
  layer_3_BatchNormalization, Value: 1
  layer_3_filters, Value: 60
  layer_3_kernel_size, Value: 6
  layer_3_padding, Constant: 'same'
  layer_3_type, Constant: 'Conv1D'
  layer_4_type, Constant: 'Dense'
  layer_4_units, Value: 63
  num_layers, Constant: 4
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 2.0042065087150237e-08
"
23,"Configuration:
  batch_size, Constant: 32
  epochs, Constant: 50
  layer_1_BatchNormalization, Value: 0
  layer_1_filters, Value: 22
  layer_1_kernel_size, Value: 2
  layer_1_padding, Constant: 'same'
  layer_1_type, Constant: 'Conv1D'
  layer_2_BatchNormalization, Value: 1
  layer_2_filters, Value: 66
  layer_2_kernel_size, Value: 6
  layer_2_padding, Constant: 'same'
  layer_2_type, Constant: 'Conv1D'
  layer_3_BatchNormalization, Value: 0
  layer_3_filters, Value: 42
  layer_3_kernel_size, Value: 6
  layer_3_padding, Constant: 'same'
  layer_3_type, Constant: 'Conv1D'
  layer_4_type, Constant: 'Dense'
  layer_4_units, Value: 48
  num_layers, Constant: 4
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 0.0002235702035433358
"
24,"Configuration:
  batch_size, Constant: 32
  epochs, Constant: 50
  layer_1_BatchNormalization, Value: 0
  layer_1_filters, Value: 88
  layer_1_kernel_size, Value: 5
  layer_1_padding, Constant: 'same'
  layer_1_type, Constant: 'Conv1D'
  layer_2_BatchNormalization, Value: 0
  layer_2_filters, Value: 122
  layer_2_kernel_size, Value: 6
  layer_2_padding, Constant: 'same'
  layer_2_type, Constant: 'Conv1D'
  layer_3_BatchNormalization, Value: 0
  layer_3_filters, Value: 55
  layer_3_kernel_size, Value: 5
  layer_3_padding, Constant: 'same'
  layer_3_type, Constant: 'Conv1D'
  layer_4_type, Constant: 'Dense'
  layer_4_units, Value: 87
  num_layers, Constant: 4
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 0.11818981526331147
"
25,"Configuration:
  batch_size, Constant: 32
  epochs, Constant: 50
  layer_1_BatchNormalization, Value: 1
  layer_1_filters, Value: 95
  layer_1_kernel_size, Value: 3
  layer_1_padding, Constant: 'same'
  layer_1_type, Constant: 'Conv1D'
  layer_2_BatchNormalization, Value: 1
  layer_2_filters, Value: 54
  layer_2_kernel_size, Value: 4
  layer_2_padding, Constant: 'same'
  layer_2_type, Constant: 'Conv1D'
  layer_3_BatchNormalization, Value: 1
  layer_3_filters, Value: 46
  layer_3_kernel_size, Value: 5
  layer_3_padding, Constant: 'same'
  layer_3_type, Constant: 'Conv1D'
  layer_4_type, Constant: 'Dense'
  layer_4_units, Value: 102
  num_layers, Constant: 4
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 0.07508931742914168
"
26,"Configuration:
  batch_size, Constant: 32
  epochs, Constant: 50
  layer_1_BatchNormalization, Value: 0
  layer_1_filters, Value: 115
  layer_1_kernel_size, Value: 3
  layer_1_padding, Constant: 'same'
  layer_1_type, Constant: 'Conv1D'
  layer_2_BatchNormalization, Value: 1
  layer_2_filters, Value: 75
  layer_2_kernel_size, Value: 2
  layer_2_padding, Constant: 'same'
  layer_2_type, Constant: 'Conv1D'
  layer_3_BatchNormalization, Value: 1
  layer_3_filters, Value: 107
  layer_3_kernel_size, Value: 3
  layer_3_padding, Constant: 'same'
  layer_3_type, Constant: 'Conv1D'
  layer_4_type, Constant: 'Dense'
  layer_4_units, Value: 110
  num_layers, Constant: 4
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 0.3486409405933637
"
27,"Configuration:
  batch_size, Constant: 32
  epochs, Constant: 50
  layer_1_BatchNormalization, Value: 0
  layer_1_filters, Value: 110
  layer_1_kernel_size, Value: 4
  layer_1_padding, Constant: 'same'
  layer_1_type, Constant: 'Conv1D'
  layer_2_BatchNormalization, Value: 0
  layer_2_filters, Value: 35
  layer_2_kernel_size, Value: 3
  layer_2_padding, Constant: 'same'
  layer_2_type, Constant: 'Conv1D'
  layer_3_BatchNormalization, Value: 0
  layer_3_filters, Value: 75
  layer_3_kernel_size, Value: 6
  layer_3_padding, Constant: 'same'
  layer_3_type, Constant: 'Conv1D'
  layer_4_type, Constant: 'Dense'
  layer_4_units, Value: 71
  num_layers, Constant: 4
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 0.02301734067547824
"
28,"Configuration:
  batch_size, Constant: 32
  epochs, Constant: 50
  layer_1_BatchNormalization, Value: 0
  layer_1_filters, Value: 21
  layer_1_kernel_size, Value: 1
  layer_1_padding, Constant: 'same'
  layer_1_type, Constant: 'Conv1D'
  layer_2_BatchNormalization, Value: 1
  layer_2_filters, Value: 35
  layer_2_kernel_size, Value: 2
  layer_2_padding, Constant: 'same'
  layer_2_type, Constant: 'Conv1D'
  layer_3_BatchNormalization, Value: 1
  layer_3_filters, Value: 62
  layer_3_kernel_size, Value: 1
  layer_3_padding, Constant: 'same'
  layer_3_type, Constant: 'Conv1D'
  layer_4_type, Constant: 'Dense'
  layer_4_units, Value: 28
  num_layers, Constant: 4
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 0.0020127502157007114
"
29,"Configuration:
  batch_size, Constant: 32
  epochs, Constant: 50
  layer_1_BatchNormalization, Value: 1
  layer_1_filters, Value: 31
  layer_1_kernel_size, Value: 4
  layer_1_padding, Constant: 'same'
  layer_1_type, Constant: 'Conv1D'
  layer_2_BatchNormalization, Value: 1
  layer_2_filters, Value: 85
  layer_2_kernel_size, Value: 4
  layer_2_padding, Constant: 'same'
  layer_2_type, Constant: 'Conv1D'
  layer_3_BatchNormalization, Value: 1
  layer_3_filters, Value: 49
  layer_3_kernel_size, Value: 4
  layer_3_padding, Constant: 'same'
  layer_3_type, Constant: 'Conv1D'
  layer_4_type, Constant: 'Dense'
  layer_4_units, Value: 77
  num_layers, Constant: 4
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 0.0006426711311651317
"
30,"Configuration:
  batch_size, Constant: 32
  epochs, Constant: 50
  layer_1_BatchNormalization, Value: 1
  layer_1_filters, Value: 107
  layer_1_kernel_size, Value: 4
  layer_1_padding, Constant: 'same'
  layer_1_type, Constant: 'Conv1D'
  layer_2_BatchNormalization, Value: 0
  layer_2_filters, Value: 40
  layer_2_kernel_size, Value: 2
  layer_2_padding, Constant: 'same'
  layer_2_type, Constant: 'Conv1D'
  layer_3_BatchNormalization, Value: 1
  layer_3_filters, Value: 82
  layer_3_kernel_size, Value: 5
  layer_3_padding, Constant: 'same'
  layer_3_type, Constant: 'Conv1D'
  layer_4_type, Constant: 'Dense'
  layer_4_units, Value: 91
  num_layers, Constant: 4
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 9.478992505617008e-07
"
31,"Configuration:
  batch_size, Constant: 32
  epochs, Constant: 50
  layer_1_BatchNormalization, Value: 0
  layer_1_filters, Value: 53
  layer_1_kernel_size, Value: 4
  layer_1_padding, Constant: 'same'
  layer_1_type, Constant: 'Conv1D'
  layer_2_BatchNormalization, Value: 0
  layer_2_filters, Value: 71
  layer_2_kernel_size, Value: 1
  layer_2_padding, Constant: 'same'
  layer_2_type, Constant: 'Conv1D'
  layer_3_BatchNormalization, Value: 0
  layer_3_filters, Value: 88
  layer_3_kernel_size, Value: 4
  layer_3_padding, Constant: 'same'
  layer_3_type, Constant: 'Conv1D'
  layer_4_type, Constant: 'Dense'
  layer_4_units, Value: 49
  num_layers, Constant: 4
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 0.08380429769600573
"
